{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
SrLiGaF6 mp-1208619\
SrLiVF6 mp-1208625\
RbLaZr6FeCl18 mp-1209639\
Rb2LaTa6(Br5O)3 mp-1209666\
NiP8W mp-1209791\
K2LaTa6(Br5O)3 mp-1212099\
CsW3Br7 mp-1213292\
CsLu(NbBr3)6 mp-1213352\
CsY(NbBr3)6 mp-1213375\
CsPr(NbBr3)6 mp-1213382\
CsLu(TaBr3)6 mp-1213389\
CsHo(NbBr3)6 mp-1213418\
CsEuTa6Cl18 mp-1213620\
CaUI6 mp-1213956\
VCu12As3S16 mp-1216456\
Tl5Re6Se8Cl7 mp-1217182\
Tl5Re6S8Cl7 mp-1217392\
NaAlSiO4 mp-1220868\
Na3Zn3As3O16 mp-1221221\
Na3Al3Si3O16 mp-1221304\
Na3Ga3Ge3O16 mp-1221369\
CsW3Br7 mp-1226055\
La3Pb3I13O40 mp-1227132\
AlSiAgO4 mp-1228164\
Ag3AsO4 mp-1229124\
CaTiSb(PO4)3 mp-1239319\
TiSb(PO4)3 mp-1239394\
TaTiZn(PO4)3 mp-1239426\
MgTiSb(PO4)3 mp-1239470\
CaTiBi(PO4)3 mp-1244593\
TiBi(PO4)3 mp-1244617\
CaTiV(PO4)3 mp-1244678\
MgTiBi(PO4)3 mp-1244752\
ScAg(PSe3)2 mp-13383\
TmAg(PSe3)2 mp-13385\
Ti3NiS6 mp-13994\
RbPbF3 mp-1540546\
Mg4Nb2O9 mp-17841\
SrLi(B3O5)3 mp-18495\
InAg(PSe3)2 mp-20902\
InAg(PS3)2 mp-22661\
Zn3B7ClO13 mp-23609\
LiMgH3 mp-23736\
Ti3O mp-2591\
Li3InO3 mp-27417\
H7NF4 mp-28123\
RbInI4 mp-28198\
KGaBr4 mp-28680\
ThSnI6 mp-28815\
Re3(SBr)7 mp-29599\
Lu(ClO4)3 mp-29789\
Si19Te8 mp-31135\
Na4Al3Si3HO13 mp-39140\
NaCdF3 mp-4360\
Ag3AsS3 mp-4431\
ThPbI6 mp-505148\
Ga2H6(SeO4)3 mp-542464\
AgNO3 mp-552185\
Na2Al2B2O7 mp-554041\
Sr9LuV7O28 mp-555068\
Na4Zr2(SiO4)3 mp-555472\
Na4MgC6(SN)6 mp-555524\
Ca9In(PO4)7 mp-555661\
Ag3AsS3 mp-555843\
Si2Ge3P6O25 mp-555982\
SiO2 mp-556044\
Fe3B7ClO13 mp-556300\
SiO2 mp-556464\
CO mp-556660\
Fe3B7IO13 mp-556885\
Li9Al3P8O29 mp-560209\
P2O5 mp-562613\
NiMoP8 mp-5673\
CuBi(PSe3)2 mp-569715\
CsLu(NbCl3)6 mp-570921\
Cs2LaTa6(Br5O)3 mp-572512\
Ba(BO2)2 mp-5730\
LiCaAlF6 mp-6134\
Be3Fe4Si3SO12 mp-627398\
Ag3SeNO3 mp-6476\
C5N4 mp-651723\
K3Cu(CN)4 mp-6610\
Ce4(SiS4)3 mp-680692\
Na6CaZr(SiO3)6 mp-695056\
TiMnFe(PO4)3 mp-699376\
KMgIn(MoO4)3 mp-743645\
Al2O3 mp-755175\
GaBiO3 mp-755568\
Li3Mn4P3H12O19 mp-759055\
LiMn10(PO4)7 mp-759206\
Li3Fe4P3H12O19 mp-759221\
YBiO3 mp-768221\
Ta2Zn4O9 mp-768702\
BaSrI4 mp-768827\
Ca4Ta2O9 mp-769307\
Sr5Ta4O15 mp-769582\
Li2Mn4O9 mp-770527\
Ho(ClO4)3 mp-770754\
Sc2H6(SeO4)3 mp-776325\
Li3VF6 mp-777681\
Li9Nb3P8O29 mp-778150\
Li3LaO3 mp-780226\
Cd(BO2)2 mp-780282\
Ca9Mn(PO4)7 mp-780609\
LiReO3 mp-8189\
TiNiO3 mp-850194\
ScAg(PS3)2 mp-8616\
LiGaPdF6 mp-9245\
Nb4Ag2O11 mp-984755\
YWN3 mp-989576\
TiReN3 mp-996940\
KCrCl3 mp-998397\
RbSnCl3 mp-998611\
KGeCl3 mp-998613\
CaTiAg(PO4)3 mvc-8845\
MgTiAg(PO4)3 mvc-8846\
TiRe(PO4)3 mvc-8858\
TiZnCu(PO4)3 mvc-8902\
CaTiCo(PO4)3 mvc-9159\
TiV(PO4)3 mvc-9175\
TiMnZn(PO4)3 mvc-9186\
MgTiCo(PO4)3 mvc-9190\
MgTiV(PO4)3 mvc-9196\
CsH3 mp-1006815\
Sc2(CN2)3 mp-1029602\
Ca4PdO6 mp-10299\
Y2(CN2)3 mp-1029920\
Al2(CN2)3 mp-1029975\
Mg9Si5 mp-1074039\
Al2S3 mp-1079029\
LiCaH3 mp-1079935\
CeSe2 mp-1080858\
CeSe2 mp-1087241\
CeSe2 mp-1098704\
CeAl7Au3 mp-11031\
KBe2BO3F2 mp-1105618\
Rb3LaN6 mp-1105760\
Cs6Br4O mp-1178399\
Cd(N2Cl3)2 mp-1181997\
Cs5Tc6S8Br7 mp-1182756\
Bi2O3 mp-1183524\
Np2O3 mp-1186221\
Te6IrBr3 mp-1188957\
Ba3NaSbO6 mp-1190024\
Ba3UFeSe6 mp-1190259\
Sr3LiNbO6 mp-1190404\
Cd(Br3N2)2 mp-1190683\
CO2 mp-1190699\
LuH3 mp-1191245\
EuGe7Rh3 mp-1191926\
Cd(N2Cl3)2 mp-1191938\
Cs3Ho2Br9 mp-1192709\
ScH3(CO2)3 mp-1193413\
MnInO3 mp-1193780\
K2Ta4O11 mp-1195471\
BaC2(NO)2 mp-1195678\
Na3U6GaF30 mp-1195790\
Ca5(IO6)2 mp-1196062\
Ba3Al3P5 mp-1196964\
Li2Mo15Se19 mp-1197196\
Na2Mo15Se19 mp-1199740\
NiH48C18S6(N7O3)2 mp-1199814\
NaTi2(AsO4)3 mp-1200852\
Cs3Zr7MnCl20 mp-1201250\
Ta4Ag2O11 mp-1203398\
Rb8Mo33S37 mp-1203858\
Te6RhBr3 mp-1205332\
Ta2Fe4O9 mp-1208436\
Nb2Fe4O9 mp-1210013\
PrZr6(PO4)9 mp-1210300\
Sr5(RhO3)4 mp-1210337\
Rb2Ba(Ge4O9)2 mp-1210469\
LuF3 mp-1210818\
Li2Zn2W2O9 mp-1210825\
LuZr6(PO4)9 mp-1212494\
HoZr6(PO4)9 mp-1213237\
BaNa2(Ge4O9)2 mp-1215058\
Mg2Ta2Ni2O9 mp-1222197\
La3Co2CuO9 mp-1223344\
Ga2O3 mp-1243\
Sb2(CN2)3 mp-1245995\
Ta2(CN2)3 mp-1246375\
Co2(CN2)3 mp-1247219\
ScSi7Ir3 mp-13620\
Cu3P mp-14012\
Ba2Re6S11 mp-14406\
Tm2S3 mp-14787\
YbAl7Au3 mp-16625\
SmAl7Au3 mp-16626\
Sc2(SO4)3 mp-16800\
Ba6Ga5N mp-16859\
Mg4Ta2O9 mp-17481\
Nb2Zn4O9 mp-17808\
Ta2Mn4O9 mp-17993\
Sr6Ga5N mp-18290\
Sr3HoRhO6 mp-18652\
Ca3(CoO3)2 mp-18792\
LaMnO3 mp-19168\
Si2Pb3O7 mp-21767\
In2S3 mp-22375\
K4CdCl6 mp-23392\
YH3 mp-23706\
PrF3 mp-2651\
In5Cl9 mp-28112\
La(AuF4)3 mp-28993\
LaAlO3 mp-2920\
Ba2(Ni3B2)3 mp-29219\
KH3F4 mp-29331\
Rb6Cl4O mp-29468\
Sr4PdO6 mp-29775\
Cs6Cl4O mp-29983\
Rb6Br4O mp-30005\
Nb2Co4O9 mp-31513\
Mn4Nb2O9 mp-31901\
Na2Ta4O11 mp-3285\
LaCuO3 mp-3474\
Ca3(BO3)2 mp-3575\
Cu3P mp-359\
CaCO3 mp-3953\
CdCO3 mp-4385\
NaNO3 mp-4531\
BaCeO3 mp-4900\
Sr3EuRhO6 mp-505615\
MgCO3 mp-5348\
Ba(BO2)2 mp-540659\
Na2Nb4O11 mp-540706\
KZr2(AsO4)3 mp-541282\
Rb3Sc(HO)6 mp-541483\
Rh2O3 mp-542734\
V2O3 mp-552113\
Be2BO3F mp-554023\
Na4Si3(SnO6)2 mp-554853\
Ba3Bi2TeO9 mp-556407\
SiO2 mp-556812\
Sr3Fe2(SeO3)6 mp-556960\
Rb2Ge4O9 mp-557372\
SiO2 mp-557771\
Na2Ge4O9 mp-558933\
Ca5(ReO6)2 mp-558966\
BaZr(BO3)2 mp-559348\
Zr2H12(N2O7)5 mp-559369\
VF3 mp-559931\
Al(PO3)3 mp-559996\
K2Ge4O9 mp-560875\
Ag3BO3 mp-561550\
Cs3Zr7BCl20 mp-567781\
Cs3Y2Br9 mp-568937\
Mg21Zn25 mp-570025\
EuZr6(PO4)9 mp-582856\
GaF3 mp-588\
Na4UC3O11 mp-6046\
Lu2(CN2)3 mp-607712\
RbTi2(PO4)3 mp-6125\
Rb2Hg(CN)4 mp-619486\
HoH3 mp-632656\
RbUN3O11 mp-6330\
SiO2 mp-638035\
Na4H6Ru mp-643001\
Al3Bi5Br12 mp-645282\
Al3Bi5Cl12 mp-646102\
Cs2Re2Se5 mp-651741\
K2Ba(Ge4O9)2 mp-662803\
NaSr3IrO6 mp-6662\
Rb3Nb5P2O19 mp-667344\
Cs3Tb2Br9 mp-669304\
InBO3 mp-7027\
Sr5(CoO3)4 mp-704141\
Y2O3 mp-754759\
Sc2O3 mp-755313\
Ba3(BO3)2 mp-755417\
Mn2Co(PO4)3 mp-757011\
LiCo2(PO4)3 mp-758304\
MgBP(H3O4)2 mp-758868\
Sr9(NiO3)7 mp-759887\
Ti2Mn(PO4)3 mp-759966\
Sr5Nb4O15 mp-761057\
Na2Sn4O9 mp-762258\
Bi2(SO4)3 mp-768482\
Sb2(SO4)3 mp-768500\
Co2(SO4)3 mp-768501\
Ho2(SO4)3 mp-768978\
Sr4Ta2O9 mp-769268\
Ba4Ta2O9 mp-769394\
Li2Ti4O9 mp-772151\
Ti2Cu(PO4)3 mp-772797\
V2Sb(PO4)3 mp-772810\
Li2Ta4O11 mp-772938\
Li6MnV3(PO4)6 mp-775157\
Li9Cu3P8O29 mp-776035\
P8W3O29 mp-776468\
Ti2Nb(PO4)3 mp-777181\
Na3CuO2 mp-779545\
AlBO3 mp-8110\
MnFe2(PO4)3 mp-849505\
Ca4PtO6 mp-8568\
Ta2Co4O9 mp-863438\
Th3O2 mp-865439\
B2S3 mp-866066\
CaSnS3 mp-866519\
Ca4SnS6 mp-866871\
Pu3O2 mp-867185\
Li3CuS2 mp-867700\
VPO4 mp-867809\
ScBO3 mp-8697\
Rb3CO3F mp-8774\
PrBN2 mp-9028\
Li4UC3O11 mp-935267\
Mn2S3 mp-974355\
Ac2S3 mp-977351\
Ho2S3 mp-978093\
Ti3O2 mp-978968\
B2(CN2)3 mp-989461\
LaOsN3 mp-989588\
EuBN2 mp-1019734\
LaSbPd mp-1025082\
In2(CN2)3 mp-1029677\
Ca3N2 mp-1047\
CeSe2 mp-1080314\
Zn2Ga2S5 mp-1094004\
Cr3N2 mp-1096882\
Eu7Au3 mp-1106137\
In3GaN4 mp-1120750\
Al2O3 mp-1143\
YH3 mp-1178678\
PtO6 mp-1179845\
Cd(Br3N2)2 mp-1182026\
B9Pb8O21F mp-1182634\
Co2S3 mp-1183728\
Al6Ge5 mp-1190320\
Sr3LiTaO6 mp-1190486\
Ba3UFeS6 mp-1190569\
EuGe7Ir3 mp-1191379\
Ho8In3Co mp-1192267\
Dy8In3Co mp-1192724\
MnInO3 mp-1193141\
KZn4SbO7 mp-1193473\
Tm2S3 mp-1193566\
Lu2S3 mp-1193977\
Rb2Mo15Se19 mp-1195519\
Cr7C3 mp-1196316\
Tl2Mo15Se19 mp-1199234\
Co2BP4H2Pb4ClO18 mp-1199458\
In2Mo15Se19 mp-1199774\
Sr2Re6S11 mp-1199935\
Nb4Ag2O11 mp-1200403\
Nd23Mg4Pt7 mp-1200594\
Cs8Ga11Cl mp-1202213\
Rb2TiV3(PO6)3 mp-1203774\
K2Mo15Se19 mp-1204618\
Dy2NiAs2 mp-1206295\
K3SI mp-1211900\
La23Cd4Ir7 mp-1212154\
La15Ge9P mp-1212852\
Cd2Mo3O8 mp-1213890\
Ba5Re3IO15 mp-1214601\
Ba3Sr2Re3ClO15 mp-1214717\
YH18(BrO6)3 mp-1216448\
K5LuHf(MoO4)6 mp-1224538\
Ba3TiZnWO9 mp-1228110\
Ba3TbIrRuO9 mp-1228219\
Ba3TiFe2O9 mp-1228231\
Al3BC3 mp-1228599\
AgHg3SbO6 mp-12362\
ZnMoN2 mp-1245674\
Ga2(CN2)3 mp-1245974\
Ca6Te3N2 mp-1246515\
Bi2(CN2)3 mp-1246532\
Rh2(CN2)3 mp-1246752\
AlCuO3 mp-1253258\
MnAlO3 mp-1260288\
NaSr3TaO6 mp-13042\
SnHgO3 mp-13554\
ScSi7Rh3 mp-13619\
Ba3Ho(BO3)3 mp-14384\
Ba3Lu(BO3)3 mp-14386\
RbBS2 mp-15013\
DyAl7Au3 mp-16623\
YGaO3 mp-17853\
Sr3YRhO6 mp-18498\
Mg3Pt mp-18707\
Mg3Pd mp-18712\
V2O3 mp-18937\
ScMnO3 mp-18954\
NiCO3 mp-19147\
In2O3 mp-22323\
Rb4CdCl6 mp-22930\
Sr4Cl6O mp-23321\
Ca4Cl6O mp-23326\
CuH mp-24093\
LiV2(PO4)3 mp-26712\
KNiCl3 mp-27366\
RbTiI3 mp-27812\
Lu2S3 mp-2826\
Rb4CdBr6 mp-28315\
Li8SiO6 mp-28549\
Ca14Si19 mp-29013\
RbBO2 mp-31358\
WO3 mp-32662\
Ca3SiO5 mp-37657\
Sr4PtO6 mp-4598\
Hg3(BO3)2 mp-4710\
K6HgS4 mp-5114\
Cs3Cr2I9 mp-541738\
Cs3As mp-542220\
NaZr2(AsO4)3 mp-553912\
TmMnO3 mp-554211\
Sm4Br6O mp-554768\
SiO2 mp-556027\
Ba3NaBiO6 mp-556316\
Ba5Re3ClO15 mp-556647\
SiO2 mp-557076\
Pr4S3NCl3 mp-558143\
SrAl2B2O7 mp-558669\
CoF3 mp-559473\
Ba6Nb14Si4O47 mp-560469\
Zn2In2S5 mp-560806\
Na3Sc2(BO3)3 mp-561018\
ZnS mp-561258\
Cu3P4S4I3 mp-565597\
N2 mp-568584\
Ba3Zr6BeCl18 mp-569563\
CdI2 mp-570054\
CdI2 mp-570089\
Zn3Fe2(CN)12 mp-570107\
K4Sr2SnAs4 mp-570311\
Ce4FeSe6O mp-579188\
Rb4Mo21S25 mp-579861\
Cs2TiV3(PO6)3 mp-581138\
GaH19C8 mp-605088\
Sr3LiIrO6 mp-6071\
Na4Zr2(SiO4)3 mp-6150\
Ba3Y(BO3)3 mp-6310\
NaSr3NbO6 mp-6361\
Li4H6Ru mp-642847\
Li4H6Os mp-642996\
Na3As mp-655\
Sr3ZnPtO6 mp-6730\
BaCO3 mp-674478\
Cs3B6H12S4Br mp-695929\
H2O mp-703459\
Nd2Zr3(MoO4)9 mp-704125\
WO3 mp-705411\
K3Na3TeP6(HO4)6 mp-720804\
Cu3P mp-7463\
LiCoO2 mp-753473\
Li8TiS6 mp-753546\
Sr3W2O9 mp-756585\
TiO2 mp-756587\
Ni3C mp-7586\
Ba3V2P6(HO4)6 mp-758920\
TiHgO3 mp-7607\
MnBO3 mp-761288\
Na8SnO6 mp-761931\
Na8TiO6 mp-764647\
PtO3 mp-768247\
MnTlO3 mp-768374\
Li8FeS6 mp-768400\
Lu2(SO4)3 mp-768453\
LuGaO3 mp-768505\
YHoO3 mp-768889\
HoGaO3 mp-769045\
Rb8SnO6 mp-769294\
Mn2O3 mp-770543\
Mn3VO8 mp-771315\
V2Co(PO4)3 mp-771692\
DyErO3 mp-772188\
Li8TiO6 mp-772521\
Fe2Cu(PO4)3 mp-775240\
Li2Cr3TeO8 mp-778197\
Na2Sb4O11 mp-780683\
Ba4PdO6 mp-782050\
GaN mp-804\
LiNO3 mp-8180\
Ir2S3 mp-861979\
Pa2S3 mp-862869\
Zr3N2 mp-866083\
Ca3SnS5 mp-866509\
Pm2S3 mp-867180\
Ba4PtO6 mp-8727\
GaP mp-8882\
ZnTe mp-8884\
Ni5As2 mp-941\
Rh2S3 mp-974381\
RhI mp-975142\
B2(CN2)3 mp-989472\
Ca3TiNiO6 mp-997184\
MgAgF3 mp-998418\
MoO3 mvc-13534\
WO3 mvc-13988\
Mo3O8 mvc-14257\
YSbO3 mvc-3460\
YAgO3 mvc-3470\
YBiO3 mvc-3479\
YCoO3 mvc-3765\
YVO3 mvc-3770\
Ca2Sn3O8 mvc-7761\
Ca2Mo3O8 mvc-8058\
Ca2Fe3O8 mvc-8063\
InAs mp-1007652\
YGeAu mp-10098\
PbS mp-1012435\
ZnO mp-1017539\
GaSb mp-1018059\
Ca2SiO4 mp-1019563\
HoCuSn mp-1024954\
NaRuN mp-1029313\
LaSnAu mp-1071260\
YbZnPb mp-1077097\
CeSe2 mp-1080309\
Al2Zn2S5 mp-1096794\
Ti2(InBr3)3 mp-1101135\
B3Rh7 mp-1106065\
YbCuSb mp-11701\
NaBe4SbO7 mp-1173658\
LiVO2 mp-1176519\
Fe3TeO8 mp-1178313\
CrI2 mp-1181742\
YbZnSn mp-11831\
CuCl mp-1184046\
GeC mp-1184550\
HgC mp-1184566\
IrI mp-1184756\
InH mp-1184767\
TlH mp-1187501\
Bi2O3 mp-1188316\
Er8In3Co mp-1190234\
Na3Ca3AlSb4 mp-1190339\
Nd4FeS6O mp-1190394\
Rb6HgS4 mp-1190842\
Rb6HgSe4 mp-1190907\
K6HgSe4 mp-1191206\
Eu4I6O mp-1191507\
BaScZn3GaO7 mp-1192501\
BaV6O11 mp-1197031\
PrAgGe mp-1206286\
Er2NiAs2 mp-1206480\
Yb3(Co2Sn)4 mp-1207700\
Tb23Cd4Rh7 mp-1208790\
Sm3(Ni3Sn2)2 mp-1209076\
Sm3(Co2Sn)4 mp-1209183\
Rb6CdO4 mp-1209286\
Sm23Cd4Ru7 mp-1209574\
Sm23Mg4Ni7 mp-1209695\
Ni2Mo3O8 mp-1209899\
La23Mg4Ir7 mp-1211976\
La23Cd4Rh7 mp-1212070\
Dy3(Co2Sn)4 mp-1213577\
TaCuS2 mp-1217959\
SrAl12O19 mp-1218531\
SrFe12O19 mp-1218653\
NbCuSe2 mp-1220412\
KBa2V2ClO7 mp-1223502\
K2Co2(SeO3)3 mp-1223719\
Ba3LaIrRuO9 mp-1228246\
Ba3FeRu2O9 mp-1228400\
Ba3InIrRuO9 mp-1228718\
Ca2W3O8 mp-1239399\
NaCrN mp-1245737\
NaMgN mp-1245774\
LiGeN mp-1246087\
NaGeN mp-1246750\
K2SiF6 mp-13002\
LuCuSn mp-13200\
YCuSn mp-13202\
LaAgPb mp-13406\
Na3Ca3AlAs4 mp-15572\
HoCuPb mp-16750\
Ba4LiTa3O12 mp-16792\
K6CdO4 mp-17161\
Sm4FeSe6O mp-17271\
K6CdTe4 mp-17698\
LiTmSn mp-18189\
Ba4LiNb3O12 mp-18274\
Ba3NiSb2O9 mp-18611\
BaDyCo4O7 mp-18804\
Mg2Mo3O8 mp-19139\
Zn2Mo3O8 mp-19216\
YbEuSi4N7 mp-20295\
ZnO mp-2133\
LiMnH6O7 mp-23785\
H8W3Se(NO6)2 mp-25729\
CdBr2 mp-27934\
Ta3TeI7 mp-29117\
Rb2PuCl6 mp-29336\
Nb3TeI7 mp-29689\
K4Sb2O3 mp-29696\
Ba4I6O mp-29909\
Sr4I6O mp-29910\
RbLi7Ge8 mp-29974\
Th7Ni3 mp-30809\
Hg4OF6 mp-31132\
Ce7Ru3 mp-31164\
TbSnAu mp-31413\
TbAgSn mp-31422\
TbAgPb mp-31447\
KSnAs mp-3481\
HoGeAu mp-5519\
Na7SnS3(O4F)3 mp-554294\
Cu7P12S9Cl7 mp-554511\
Yb4Cl6O mp-554831\
Sr4Br6O mp-556049\
Hg3AsS4Cl mp-559355\
ZnS mp-560725\
ZnS mp-561118\
Ho3Se4O12F mp-561124\
ZnS mp-561196\
ZnS mp-561286\
Mn2H30C9N3Cl7 mp-568698\
CuI mp-569346\
Al5C3N mp-570079\
La23Mg4Rh7 mp-570297\
NbCo3 mp-570557\
Ca5Pb3 mp-574272\
Cu4H3C2N5 mp-601817\
CsCrCl3 mp-610955\
FeS mp-616476\
Al5HO8 mp-626161\
CdHClO mp-644222\
SrYSi4N7 mp-6606\
Al5HO8 mp-696529\
BaCaCO3 mp-696695\
CaZnSO mp-7204\
Cs3B6H12Se4Br mp-740711\
Na6MgO4 mp-753816\
Mn4OF6 mp-754215\
FeO mp-754765\
Ba4OF6 mp-755009\
Na6BeO4 mp-755546\
Li2V3SbO8 mp-756067\
MnCo3O8 mp-757029\
Al12PbO19 mp-757333\
Li2VCo3O8 mp-757835\
Li2Co3SbO8 mp-757930\
SiH8(NF3)2 mp-759722\
Li3Co3NiO8 mp-759916\
Li3VFe3O8 mp-760316\
Li2TiFe3O8 mp-771820\
Li2Ti3SnO8 mp-771832\
Li2Cr3NiO8 mp-772613\
Mn3CoO8 mp-773167\
Li2Ti3FeO8 mp-775874\
Na6NiO4 mp-779898\
LiGaGe mp-7874\
NaBe4SbO7 mp-8075\
PmH mp-863656\
AlAs mp-8881\
TbCuGe mp-9387\
LiBeSb mp-9575\
LuBr mp-973976\
LiBr mp-976280\
ZnS mp-9946\
SnS2 mp-9984\
Mg2Ti3O8 mvc-7568\
Mg2Sn3O8 mvc-7646\
Ti3Zn2O8 mvc-7679\
Mg2W3O8 mvc-7980\
Zn2W3O8 mvc-8027\
W3O8 mvc-8147\
WS mp-1004526\
Na3Sr3GaP4 mp-10096\
Na3Sr3GaAs4 mp-10097\
MgSe mp-1018040\
CaBiAu mp-1018657\
PrGeAu mp-1019094\
CaSnHg mp-1019104\
ZnS mp-10281\
CdSe mp-1070\
CaFeSO mp-1078415\
Zn2In2O5 mp-1094040\
Dy5Ge3 mp-1105737\
Tb7Rh3 mp-1106174\
Al4SiC4 mp-1106244\
LiTb5Sn3 mp-1180557\
Dy3Ge5 mp-1181500\
HIr mp-1184680\
Zr5CuBi3 mp-1188159\
Y5Tl3 mp-1188434\
Nd5Ge3C mp-1188470\
Lu8In3Co mp-1190756\
Ce4S3NCl3 mp-1191097\
Sr3(Cu2Sn)4 mp-1192625\
Tm8In3Co mp-1192642\
Y8In3Co mp-1192970\
BaHf(SiO3)3 mp-1194160\
Al2Ag2Bi2S3Cl8 mp-1194539\
K3Ba3Li2Al4B6O20F mp-1195057\
Ta7BiO19 mp-1195166\
Be3Al2Si6O19 mp-1195857\
Nd15Ge9C mp-1197766\
TbSbPd mp-1206527\
Zr6Al2FeH10 mp-1207402\
ZnP3NO9 mp-1207409\
Zr6Ga2FeH10 mp-1207506\
PrTa7O19 mp-1209566\
Na3Sr3GaSb4 mp-1210275\
Na2Ca(CO3)2 mp-1210373\
Nd23Cd4Pt7 mp-1210477\
KZn(PO3)3 mp-1211332\
K3Mn5(Si2O5)6 mp-1211913\
Ce3NbSb5 mp-1213895\
BaZr(SiO3)3 mp-1214228\
BaTi(GeO3)3 mp-1214320\
BaPb3O4 mp-1214389\
K6MgO4 mp-12171\
PrH18(BrO6)3 mp-1220119\
Na2Mg5(Si2O5)6 mp-1221511\
K2Mg5(Si2O5)6 mp-1224161\
CsTaSe3 mp-1225880\
Ba3TmIrRuO9 mp-1227963\
Ba3Fe2WO9 mp-1228376\
KGeN mp-1245592\
NaCaN mp-1245645\
BaNaN mp-1245803\
RbSnN mp-1245901\
Lu5Si3B mp-13234\
KNa2Li3Cr2(Si2O5)6 mp-16282\
KNa2Li3Fe2(Si2O5)6 mp-16283\
TmSnAu mp-16741\
LuCuPb mp-16753\
KBe3ZnF9 mp-18509\
LaSiNO2 mp-18559\
YCuPb mp-20865\
YbCuBi mp-22953\
Ba4Cl6O mp-23063\
LiH6ClO7 mp-23797\
Sr5As3H mp-24338\
Zr6Ni(SnH5)2 mp-24672\
LiSn(PO3)3 mp-26897\
FeS mp-2779\
SrBe3O4 mp-27791\
CdI2 mp-28248\
KAg5S3 mp-28468\
Sm4Cl6O mp-28544\
Eu4Cl6O mp-28546\
Rb4Au6S5 mp-29090\
LaTlO3 mp-29257\
K4Au6S5 mp-29341\
Fe2Mo3O8 mp-504974\
RbTa(GeO3)3 mp-540632\
RbNb(GeO3)3 mp-540633\
TaTl(GeO3)3 mp-540634\
BaSn(GeO3)3 mp-540635\
LaH6Au3C6(N2O)3 mp-542688\
LaH6(ClO3)3 mp-554650\
Ba4Br6O mp-555218\
Si(Sn3O4)2 mp-556100\
LiTl3(MoO4)2 mp-556157\
K9Li3I2O13 mp-556215\
Sr2Be2B2O7 mp-556498\
La4FeSe6O mp-556875\
K3NaUC3O11 mp-557407\
BaH6F8 mp-557810\
Sm4I6O mp-558423\
Eu4Br6O mp-559031\
CuCSN mp-559044\
La4S3NCl3 mp-559256\
Nd4S3NCl3 mp-559514\
ZnS mp-560588\
BaCaSiO4 mp-561050\
Co3Bi(CO)9 mp-562048\
BaYbCo4O7 mp-562270\
Sc(AlC)3 mp-568400\
CaAgBi mp-568664\
Al7(CN)3 mp-569102\
Sm3Ge5 mp-569320\
La5Sn3Br mp-569350\
Th7Os3 mp-569819\
CdI2 mp-569994\
Hg3AsSe4I mp-570084\
Er5NiPb3 mp-570864\
LaFe5H7 mp-570943\
Th7Ru3 mp-573601\
Be3Al2(SiO3)6 mp-6030\
CaHClO mp-642725\
Y5CuPb3 mp-646750\
KNaMg5(Si2O5)6 mp-690914\
TmAgSn mp-6917\
ScSnAu mp-6919\
Li2MnNb3O8 mp-752436\
Ca4I6O mp-755949\
V3Zn7H3SO19 mp-757858\
NaH2C2N3O mp-758632\
Li5VCr3O8 mp-760333\
Na4Cu6O5 mp-762063\
Li2Ni3TeO8 mp-771960\
YTa7O19 mp-772036\
Li2Si12(NiO6)5 mp-772287\
Li2Fe3SnO8 mp-773163\
Cr3WO8 mp-773181\
Mn3SbO8 mp-774654\
Li3Fe2F9 mp-774866\
Li2Cr(Si2O5)3 mp-775349\
LuTa7O19 mp-780049\
PtO2 mp-7868\
FeO mp-849689\
Yb4Br6O mp-850213\
HoTa7O19 mp-850779\
KNa2Li3Zr2(Si2O5)6 mp-851120\
SrGa12O19 mp-863423\
K3TaF8 mp-866663\
Th2Ta6O19 mp-9275\
LuGeAu mp-9351\
ReBr mp-974474\
Hf5Al3N mp-977347\
SiGe mp-978534\
BAs mp-984718\
Zn2Sn3O8 mvc-7701\
Ca2Ti3O8 mvc-7709\
Mg2Fe3O8 mvc-7951\
Zn2Fe3O8 mvc-8049\
PrCuPb mp-1018900\
CeSe2 mp-1080638\
LiAl2H6BrO6 mp-1097038\
Ta2Ni mp-1101992\
Nb5Ga3 mp-1105552\
Zr5Sb3As mp-1105693\
Er5Ge3C mp-1105712\
Nb5Ge3B mp-1105818\
Hf5CuSb3 mp-1105851\
La5Bi3 mp-1105962\
Eu5As3 mp-1106024\
La5AgPb3 mp-1106117\
Nd5Pb3 mp-1106152\
Zr5AlSb3 mp-1106245\
Gd5Pb3 mp-1106250\
Th5Pb4 mp-1106365\
AlAs mp-11209\
HfPd3 mp-11453\
Yb5Ge3 mp-11595\
Ho5Tl3 mp-1181055\
Ca5Pb3 mp-1182146\
Ga3B mp-1184351\
Na3La mp-1186114\
Zr5CuSb3 mp-1188208\
La5PPb3 mp-1188357\
Ho5In3 mp-1188417\
Nd5Si3 mp-1188498\
La5CoPb3 mp-1188521\
Tm5Ga3 mp-1188658\
Yb5Si3C mp-1188984\
Y5Si3H mp-1189066\
Zr5TePb3 mp-1189342\
Zr5Sn3S mp-1189510\
Nd5CuBi3 mp-1189755\
Tb5Bi3 mp-1189848\
Ta5Ge3B mp-1189895\
Zr5CdPb3 mp-1189916\
